  Parallel Programming Assessment 1.cpp
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(335,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(336,13): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(465,24): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(465,57): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(474,28): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(474,67): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(475,28): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(475,67): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(499,28): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(499,67): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(500,28): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\Parallel Programming Assessment 1\Parallel Programming Assessment 1.cpp(500,67): warning C4244: 'argument': conversion from 'double' to 'const unsigned __int64', possible loss of data
  Parallel Programming Assessment 1.vcxproj -> C:\Users\Scott\Dropbox\Parallel Programming\Parallel Programming Assessment 1\x64\Debug\Parallel Programming Assessment 1.exe
